bpm,temperature,humidity,noise,Emotion
86.38665039,27.26255047,0.06401456,37.41432683,plain
76.66231768,30.98929165,0.362771298,60.9397359,sad
98.86128568,26.96073565,0.129276241,43.52045901,happy
125.5331981,27.22961578,0.102204634,41.97311984,happy
76.82823167,31.68824108,0.388828811,58.47114584,sad
74.20028858,30.19516983,0.820016603,67.07945074,sad
112.5719488,26.99833833,0.16390649,47.23436939,happy
109.3836535,26.30235708,0.033072092,33.97252144,happy
115.8072688,26.07622168,0.093662271,38.15716613,happy
70,30.06753807,0.572426267,63.02892554,sad
95.22874416,28.1864711,0.060741344,38.76299215,plain
74.54533947,31.41021201,1.073202345,51.21997183,sad
122.5307595,26.36026,0.163175842,38.44648528,happy
70.87715083,28.0076504,0.02957754,38.48943521,plain
83.65950732,28.07513037,0.047151475,41.2236105,plain
94.07076679,28.54065037,0.036423066,41.09699021,plain
79.01858512,28.17260051,0.022245576,38.36316248,plain
84.32706456,28.19295747,0.061117299,39.40931428,plain
117.5970185,26.66949441,0.14430585,47.8836887,happy
113.7233939,26.58315045,0.051369678,49.14013298,happy
123.9469951,26.58836767,0,50.96694084,happy
116.3326463,26.42322216,0.141127096,45.08942128,happy
71.98879248,30.98868482,0.997563514,74.08218406,sad
120.0942451,26.68223605,0.110847612,36.99507538,happy
79.5836247,31.45623736,0.576483357,55.92091637,sad
81.2598505,32,0.652000062,66.3086806,sad
120.4488623,27.25393091,0.06023805,37.21113567,happy
99.62358579,27.43644661,0.073887507,42.07667781,plain
77.9050171,27.30646644,0.073108377,47.03912281,plain
75.0427802,31.40606529,1.083628063,64.91560331,sad
72.64939626,32,1.035583227,85.70987085,sad
78.99995681,31.52127421,0.87449727,73.58142399,sad
130,26.77668957,0.100316218,41.89049271,happy
107.6040775,26.71550721,0.026528032,46.31380036,happy
75.06042209,32,0.51024079,71.6841215,sad
76.59781082,30.21585968,0.821847904,68.74803019,sad
93.48178705,28.34726345,0.055048541,35.01538408,plain
122.3410057,26.28793745,0.023624635,46.23835,happy
74.21786513,29.80435426,0.581130421,70.59446984,sad
118.5099524,27.42149776,0.100687168,45.43108536,happy
118.1789554,26.19229081,0.145188655,38.51258735,happy
85.93611927,28.11561871,0.037951331,37.42824792,plain
83.73195674,27.68879687,0.078582352,37.12483905,plain
90.27882882,27.79937412,0.047096401,39.09492794,plain
111.8364289,26.41210311,0.060361853,45.61555324,happy
75.3265116,31.6608567,0.879570404,70.1867737,sad
76.391514,31.33886198,0.639985674,50.86913179,sad
70,31.41987511,0.772680592,66.9979548,sad
96.38066982,28.55842274,0.056364714,43.15687745,plain
102.1513788,26,0.042118936,50.4647354,happy
86.47526,28.12866937,0.034196726,38.36091662,plain
119.1764019,26.76390603,0.154862307,42.01733737,happy
86.92142376,27.76530255,0.012788773,38.9047516,plain
88.23129857,28.01527674,0.046336613,37.66228187,plain
80.39582668,28.24820499,0.056172768,36.22173652,plain
87.74788497,28.73180958,0.058063237,38.94575787,plain
118.9893107,26,0.086738544,50.64447054,happy
123.4833781,26,0.133482021,44.79312387,happy
84.66435197,32,0.831782534,77.87307439,sad
100.9677164,28.46271631,0.041092143,34.38521494,plain
75.40136496,30.00200868,0.68024715,73.18515446,sad
85.09899795,28.9637826,0.040106705,39.07616229,plain
102.4057193,27.87449723,0.078159419,33.83815682,plain
103.470327,28.3030435,0.085425866,33.0745808,plain
95.58333486,27.87657204,0.041319221,40.67595706,plain
88.98131535,26.62349847,0.109467623,45.94312724,happy
76.52948493,27.79503582,0.041485422,39.64560017,plain
102.4415379,26.99831992,0.066637611,41.94661032,happy
90.17687483,27.97072674,0.031430717,35.78327326,plain
89.98278812,27.75827387,0.057823079,36.6024093,plain
111.5662717,28.14782334,0.053513121,42.68150481,happy
77.69356633,27.94327914,0.066410331,42.80602813,plain
111.5918242,26.65165514,0.144330521,47.68489058,happy
78.60890229,31.39277682,0.511812936,85.03372091,sad
73.61958391,31.02114582,0.523854151,76.02007296,sad
96.83525717,28.58572754,0.054331674,38.57535983,plain
117.9135233,26,0.083088512,43.49420433,happy
70.64335923,32,0.612840143,72.64700442,sad
88.16378465,27.86156366,0.049750264,43.54596724,plain
72.03164646,30.4990613,0.900896187,69.33381032,sad
115.7104086,27.22111628,0.066685591,45.20911891,happy
91.86045356,27.56872514,0.041408478,36.59323184,plain
70.96441808,31.11767148,0.26102356,63.61345574,sad
119.0767373,26.91064692,0.038611743,44.21720351,happy
95.86882673,27.73733562,0.066138408,34.58691305,plain
95.27037136,26.96588144,0.133352421,47.10244579,happy
91.97177612,27.96700421,0.033741498,38.7506103,plain
98.27711173,27.9023157,0.049258954,38.11136967,plain
94.75206781,27.33890925,0.049874619,37.64504802,plain
70,29.52656314,1.143991428,68.72925366,sad
130,26.29322038,0.082297959,45.58462652,happy
76.55506598,27.7975629,0.076085427,40.33278492,plain
88.13630589,28.20462554,0.090742735,34.43846034,plain
84.58446963,27.23267242,0.051580542,37.47986348,plain
115.8806302,26.94373865,0.111334229,45.90072862,happy
87.90964156,27.61213437,0.068142088,38.14263188,plain
71.91363733,30.47345254,0.527183454,72.81355253,sad
97.88352505,27.7754514,0.044076199,36.27411952,plain
110.5751168,26.9881995,0.088680057,51.76749638,happy
119.685593,26.10219573,0.103766028,36.2750773,happy
75.96946465,30.28313039,0.95490572,75.41860277,sad
95.89643394,28.08465886,0.038621006,37.85555823,plain
76.62911307,28.96902715,0.038257114,40.2008917,plain
71.44287613,30.28715146,0.539348908,66.26482638,sad
78.29782725,31.42552532,0.524727939,62.31269175,sad
87.17035268,27.73066786,0.007696244,35.60209024,plain
73.2530709,30.90851134,0.395263012,66.09250426,sad
96.07286835,27.77869691,0.077065414,42.53120482,plain
107.1539274,26.68345289,0.125265598,46.14634036,happy
128.547035,26.92616797,0.123837889,49.86646041,happy
113.3181668,26.82460822,0.115708563,42.56540657,happy
120.4086228,26.08544317,0.153793776,43.84606999,happy
128.7609305,26.3515148,0.149349931,49.88331926,happy
88.97484698,27.63902684,0.038091032,36.81856171,plain
112.9687476,26.66351315,0.123784642,45.07306746,happy
115.591417,27.02312466,0.088855193,44.62857574,happy
117.5984192,26,0.107578628,46.25470603,happy
108.3206416,26.65173181,0.138920523,41.97720204,happy
85.8431621,28.89332681,0.051692342,32.07491875,plain
