timestamp,bpm,temperature,humidity,noise,ldr,in_motion,happiness_score,emotion
9:03:35,64,26.5,70,3,4096,0,100,happy
9:03:51,64,26.5,70,3,4096,0,100,happy
9:04:07,64,26.4,70,3,4096,0,100,happy
9:04:23,64,26.5,70,3,4096,0,100,happy
9:04:39,64,26.5,70.1,3,4096,0,90,happy
9:04:55,64,26.6,70,3,4096,0,100,happy
9:05:11,65,26.5,70,3,4096,0,100,happy
9:05:27,64,26.6,70,3,4096,0,100,happy
9:05:43,65,26.6,70,3,4096,0,100,happy
9:05:59,65,26.5,70,3,4096,0,100,happy
9:06:15,65,26.4,70,3,4096,0,100,happy
9:06:31,70,26.5,70,3,4096,0,100,happy
9:06:47,67,26.5,70,3,4096,0,100,happy
9:07:03,63,26.4,70,3,4096,0,100,happy
9:07:19,69,26.4,70,3,4096,0,100,happy
9:07:35,66,26.4,70,3,4096,0,100,happy
9:07:51,64,26.4,70,3,4096,0,100,happy
9:08:07,62,26.3,70,3,4096,0,100,happy
9:08:23,61,26.3,70,3,4096,0,100,happy
9:08:39,69,26.3,70,3,4096,0,100,happy
9:08:55,68,26.5,70,3,4096,0,100,happy
9:09:11,67,26.5,70,3,4096,0,100,happy
9:09:27,65,26.5,70,3,4096,0,100,happy
9:09:43,64,26.4,70,3,4096,0,100,happy
9:09:59,63,26.3,70,3,4096,0,100,happy
9:10:15,61,26.3,70,3,4096,0,100,happy
9:10:31,66,26.4,70,3,4096,0,100,happy
9:10:47,63,26.4,70,3,4096,0,100,happy
9:11:03,68,26.5,70,3,4096,0,100,happy
9:11:19,65,26.5,70,3,4096,0,100,happy
9:11:35,62,26.5,70,3,4096,0,100,happy
9:11:51,70,26.5,70,3,4096,0,100,happy
9:12:07,67,26.5,70,3,4096,0,100,happy
9:12:23,65,26.5,70,3,4096,0,100,happy
9:12:39,63,26.5,70,9,4096,0,97,happy
9:12:55,61,26.5,70,9,4096,0,97,happy
9:13:11,69,26.5,70,8,4096,0,98,happy
9:13:27,68,26.6,70,7,4096,0,99,happy
9:13:43,67,26.5,70,7,4096,0,99,happy
9:13:59,66,26.5,70,7,4096,0,99,happy
9:14:15,65,26.6,70,6,4096,0,100,happy
9:14:31,64,26.6,70,6,4096,0,100,happy
9:14:47,73,26.6,70,12,4096,0,91,happy
9:15:03,72,26.6,70,11,4096,0,93,happy
9:15:19,71,26.6,70,10,4096,0,95,happy
9:15:35,70,26.5,70,9,4096,0,97,happy
9:15:51,69,26.4,70.1,9,4096,0,87,happy
9:16:07,69,26.4,70,8,4096,0,98,happy
9:16:23,69,26.5,70,7,4096,0,99,happy
9:16:39,68,26.6,70,7,4096,0,99,happy
9:16:55,69,26.5,70,6,4096,0,100,happy
9:17:11,69,26.6,70.1,6,4096,0,90,happy
9:17:27,68,26.5,70.2,6,4096,0,90,happy
9:17:43,68,26.5,70.2,5,4096,0,90,happy
9:17:59,68,26.5,70.3,5,4096,0,90,happy
9:18:15,68,26.6,70.2,5,4096,0,90,happy
9:18:31,67,26.5,70,5,4096,0,100,happy
9:18:47,67,26.5,70,5,4096,0,100,happy
9:19:03,65,26.6,70,4,4096,0,100,happy
9:19:19,66,26.6,70,4,4096,0,100,happy
9:19:35,65,26.6,70,4,4096,0,100,happy
9:19:51,66,26.6,70.1,4,4096,0,90,happy
9:20:07,66,26.6,70,4,4096,0,100,happy
9:20:23,65,26.6,70,4,4096,0,100,happy
9:20:39,66,26.5,70,4,4096,0,100,happy
9:20:55,66,26.5,70,4,4096,0,100,happy
