timestamp,bpm,temperature,humidity,noise,ldr,in_motion,happiness_score,emotion,
9:03:35,64,24.5,70,65.3,4096,0,85,happy,
9:03:51,64,24.5,70,65.3,4096,0,85,happy,
9:04:07,64,24.4,70,65.3,4096,0,85,happy,
9:04:23,64,24.5,70,65.3,4096,0,85,happy,
9:04:39,64,24.5,70.1,65.3,4096,0,76.5,happy,
9:04:55,64,24.6,70,65.3,4096,0,85,happy,
9:05:11,65,24.5,70,65.3,4096,0,85,happy,
9:05:27,64,24.6,70,65.3,4096,0,85,happy,
9:05:43,65,24.6,70,65.3,4096,0,85,happy,
9:05:59,65,24.5,70,65.3,4096,0,85,happy,
9:06:15,65,24.4,70,65.3,4096,0,85,happy,
9:06:31,70,24.5,70,65.3,4096,0,85,happy,
9:06:47,67,24.5,70,65.3,4096,0,85,happy,
9:07:03,63,24.4,70,65.3,4096,0,85,happy,
9:07:19,69,24.4,70,65.3,4096,0,85,happy,
9:07:35,66,24.4,70,65.3,4096,0,85,happy,
9:07:51,64,24.4,70,65.3,4096,0,85,happy,
9:08:07,62,24.3,70,65.3,4096,0,85,happy,
9:08:23,61,24.3,70,65.3,4096,0,85,happy,
9:08:39,69,24.3,70,65.3,4096,0,85,happy,
9:08:55,68,24.5,70,65.3,4096,0,85,happy,
9:09:11,67,24.5,70,65.3,4096,0,85,happy,
9:09:27,65,24.5,70,65.3,4096,0,85,happy,
9:09:43,64,24.4,70,65.3,4096,0,85,happy,
9:09:59,63,24.3,70,65.3,4096,0,85,happy,
9:10:15,61,24.3,70,65.3,4096,0,85,happy,
9:10:31,66,24.4,70,65.3,4096,0,85,happy,
9:10:47,63,24.4,70,65.3,4096,0,85,happy,
9:11:03,68,24.5,70,65.3,4096,0,85,happy,
9:11:19,65,24.5,70,65.3,4096,0,85,happy,
9:11:35,62,24.5,70,65.3,4096,0,85,happy,
9:11:51,70,24.5,70,65.3,4096,0,85,happy,
9:12:07,67,24.5,70,65.3,4096,0,85,happy,
9:12:23,65,24.5,70,65.3,4096,0,85,happy,
9:12:39,63,24.5,70,95.9,4096,0,82.45,happy,
9:12:55,61,24.5,70,95.9,4096,0,82.45,happy,
9:13:11,69,24.5,70,90.8,4096,0,83.3,happy,
9:13:27,68,24.6,70,85.7,4096,0,84.15,happy,
9:13:43,67,24.5,70,85.7,4096,0,84.15,happy,
9:13:59,66,24.5,70,85.7,4096,0,84.15,happy,
9:14:15,65,24.6,70,80.6,4096,0,85,happy,
9:14:31,64,24.6,70,80.6,4096,0,85,happy,
9:14:47,73,24.6,70,111.2,4096,0,77.35,happy,
9:15:03,72,24.6,70,106.1,4096,0,79.05,happy,
9:15:19,71,24.6,70,101,4096,0,80.75,happy,
9:15:35,70,24.5,70,95.9,4096,0,82.45,happy,
9:15:51,69,24.4,70.1,95.9,4096,0,73.95,happy,
9:16:07,69,24.4,70,90.8,4096,0,83.3,happy,
9:16:23,69,24.5,70,85.7,4096,0,84.15,happy,
9:16:39,68,24.6,70,85.7,4096,0,84.15,happy,
9:16:55,69,24.5,70,80.6,4096,0,85,happy,
9:17:11,69,24.6,70.1,80.6,4096,0,76.5,happy,
9:17:27,68,24.5,70.2,80.6,4096,0,76.5,happy,
9:17:43,68,24.5,70.2,75.5,4096,0,76.5,happy,
9:17:59,68,24.5,70.3,75.5,4096,0,76.5,happy,
9:18:15,68,24.6,70.2,75.5,4096,0,76.5,happy,
9:18:31,67,24.5,70,75.5,4096,0,85,happy,
9:18:47,67,24.5,70,75.5,4096,0,85,happy,
9:19:03,65,24.6,70,70.4,4096,0,85,happy,
9:19:19,66,24.6,70,70.4,4096,0,85,happy,
9:19:35,65,24.6,70,70.4,4096,0,85,happy,
9:19:51,66,24.6,70.1,70.4,4096,0,76.5,happy,
9:20:07,66,24.6,70,70.4,4096,0,85,happy,
9:20:23,65,24.6,70,70.4,4096,0,85,happy,
9:20:39,66,24.5,70,70.4,4096,0,85,happy,
9:20:55,66,24.5,70,70.4,4096,0,85,happy,
9:21:11,75,24.5,70,70.4,4096,0,82.45,happy,
9:21:27,71,24.4,70,65.3,4096,0,84.15,happy,
9:21:43,68,24.4,70,70.4,4096,0,85,happy,
9:21:59,65,24.3,70,65.3,4096,0,85,happy,
9:22:15,62,24.3,70,65.3,4096,0,85,happy,
9:22:31,59,24.3,70,65.3,4096,0,85,happy,
9:22:47,57,24.3,70,65.3,4096,0,85,happy,
9:23:03,56,24.3,70,65.3,4096,0,85,happy,
9:23:19,54,24.4,70,65.3,4096,0,85,happy,
9:23:35,52,24.4,70.1,65.3,4096,0,76.5,happy,
9:23:51,84,24.4,70.1,65.3,4096,0,68.85,happy,
9:24:07,79,24.4,70,65.3,4096,0,79.9,happy,
9:24:23,75,24.5,70,65.3,4096,0,82.45,happy,
9:24:39,72,24.4,70.2,65.3,4096,0,75.65,happy,
9:24:55,67,24.4,70.2,65.3,4096,0,76.5,happy,
9:25:11,64,24.4,70.1,65.3,4096,0,76.5,happy,
9:25:27,72,24.4,70,65.3,4096,0,84.15,happy,
9:25:43,70,24.3,70,65.3,4096,0,85,happy,
9:25:59,77,24.3,70,65.3,4096,0,80.75,happy,
9:26:15,85,24.4,70,65.3,4096,0,76.5,happy,
9:26:31,83,24.3,70,90.8,4096,0,75.65,happy,
9:26:47,80,24.3,70,90.8,4096,0,77.35,happy,
9:27:03,77,24.4,70,85.7,4096,0,80.75,happy,
9:27:19,76,24.4,70,85.7,4096,0,80.75,happy,
9:27:35,74,24.4,70,80.6,4096,0,82.45,happy,
9:27:51,73,24.4,70,80.6,4096,0,83.3,happy,
9:28:07,73,24.5,70,80.6,4096,0,83.3,happy,
9:28:23,72,24.5,70,75.5,4096,0,84.15,happy,
9:28:39,72,24.6,70,75.5,4096,0,84.15,happy,
9:28:55,70,24.6,70,75.5,4096,0,85,happy,
9:29:11,70,24.6,70,75.5,4096,0,85,happy,
9:29:27,70,24.6,70,70.4,4096,0,85,happy,
9:29:43,70,24.6,70,70.4,4096,0,85,happy,
9:29:59,69,24.5,70,70.4,4096,0,85,happy,
9:30:15,69,24.5,70.1,70.4,4096,0,76.5,happy,
9:30:31,68,24.5,70.2,70.4,4096,0,76.5,happy,
9:30:47,68,24.6,70.2,70.4,4096,0,76.5,happy,
9:31:03,67,24.6,70.2,70.4,4096,0,76.5,happy,
9:31:19,66,24.5,70.3,95.9,4096,0,73.95,happy,
9:31:35,66,24.5,70.2,90.8,4096,0,74.8,happy,
9:31:51,66,24.5,70.3,90.8,4096,0,74.8,happy,
9:32:07,67,24.5,70.1,121.4,4096,0,68.85,happy,
9:32:23,66,24.5,70.1,116.3,4096,0,69.7,happy,
9:32:39,66,24.6,70.3,111.2,4096,0,70.55,happy,
9:32:55,66,24.6,70.2,106.1,4096,0,72.25,happy,
9:33:11,67,24.5,70.4,101,4096,0,73.1,happy,
9:33:27,67,24.5,70.6,101,4096,0,73.1,happy,
9:33:43,98,24.5,70.7,95.9,4096,0,57.8,happy,
9:33:59,120,24.3,70.6,90.8,4096,0,46.75,plain,
9:34:15,120,24.2,70.6,90.8,4096,0,46.75,plain,
9:34:31,120,24.4,70.5,90.8,4096,0,46.75,plain,
9:34:47,115,24.4,70.4,121.4,4096,0,43.35,plain,
9:35:03,110,24.5,70.5,116.3,4096,0,47.6,plain,
9:35:19,106,24.5,70.7,111.2,4096,0,50.15,plain,
9:35:35,103,24.6,70.7,106.1,4096,0,53.55,plain,
9:35:51,99,24.6,70.5,106.1,4096,0,55.25,plain,
9:36:07,95,24.6,70.5,101,4096,0,58.65,happy,
9:36:23,92,24.6,70.5,95.9,4096,0,61.2,happy,
9:36:39,90,24.5,70.5,90.8,4096,0,63.75,happy,
9:36:55,88,24.5,70.6,90.8,4096,0,64.6,happy,
9:37:11,86,24.5,70.5,85.7,4096,0,67.15,happy,
9:37:27,84,24.6,70.4,85.7,4096,0,68,happy,
9:37:43,83,24.5,70.6,85.7,4096,0,68.85,happy,
9:37:59,81,24.4,70.4,80.6,4096,0,70.55,happy,
9:38:15,80,24.4,70.4,80.6,4096,0,70.55,happy,
9:38:31,79,24.5,70.3,80.6,4096,0,71.4,happy,
9:38:47,77,24.5,70.2,80.6,4096,0,72.25,happy,
9:39:03,76,24.4,70.2,75.5,4096,0,73.1,happy,
9:39:19,74,24.4,70.1,75.5,4096,0,73.95,happy,
9:39:35,74,24.4,70.2,75.5,4096,0,73.95,happy,
9:39:51,73,24.4,70.1,75.5,4096,0,74.8,happy,
9:40:07,72,24.4,70,75.5,4096,0,84.15,happy,
9:40:23,71,24.4,70,70.4,4096,0,84.15,happy,
9:40:39,71,24.4,70,70.4,4096,0,84.15,happy,
9:40:55,69,24.4,70,70.4,4096,0,85,happy,
9:41:11,69,24.5,70,70.4,4096,0,85,happy,
9:41:27,68,24.5,70,70.4,4096,0,85,happy,
9:41:43,68,24.5,70.1,70.4,4096,0,76.5,happy,
9:41:59,67,24.5,70,70.4,4096,0,85,happy,
9:42:15,67,24.4,70,70.4,4096,0,85,happy,
9:42:31,66,24.4,70.1,70.4,4096,0,76.5,happy,
9:42:47,66,24.4,70.1,70.4,4096,0,76.5,happy,
9:43:03,66,24.4,70.2,70.4,4096,0,76.5,happy,
9:43:19,66,24.3,70.2,65.3,4096,0,76.5,happy,
9:43:35,66,24.4,70.2,70.4,4096,0,76.5,happy,
9:43:51,66,24.5,70.2,65.3,4096,0,76.5,happy,
9:44:07,66,24.5,70,65.3,4096,0,85,happy,
9:44:23,66,24.6,70,65.3,4096,0,85,happy,
9:44:39,66,24.6,70,65.3,4096,0,85,happy,
9:44:55,66,24.6,70,65.3,4096,0,85,happy,
9:45:11,65,24.5,70,65.3,4096,0,85,happy,
9:45:27,65,24.6,70,65.3,4096,0,85,happy,
9:45:43,65,24.6,70,95.9,4096,0,82.45,happy,
9:45:59,65,24.5,70.1,90.8,4096,0,74.8,happy,
9:46:15,65,24.6,70,90.8,4096,0,83.3,happy,
9:46:31,65,24.6,70.1,85.7,4096,0,75.65,happy,
